date,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT,OT_pred,residual,cluster
2016-07-01 00:00:00,5.827000141143799,2.009000062942505,1.5989999771118164,0.4620000123977661,4.203000068664552,1.3400000333786009,30.5310001373291,30.530047550200518,0.000952587128583815,-1
2016-07-06 21:00:00,8.505999565124513,2.880000114440918,5.436999797821045,0.7459999918937683,3.532999992370605,1.8279999494552608,29.968000411987305,29.967064623298093,0.0009357886892118472,-1
2016-07-08 14:00:00,12.927000045776367,5.0229997634887695,6.751999855041504,1.5279999971389768,5.696000099182129,2.2239999771118164,32.71099853515625,32.71003841774123,0.0009601174150191127,-1
2016-07-09 16:00:00,11.98900032043457,4.152999877929688,6.432000160217285,1.5279999971389768,5.6040000915527335,2.193000078201294,32.852001190185554,32.85102167236876,0.0009795178167948393,-1
2016-07-12 23:00:00,16.007999420166016,5.692999839782715,13.112000465393065,3.4820001125335693,2.8329999446868896,1.0049999952316284,36.229000091552734,36.22767264747699,0.0013274440757413686,-1
2016-07-13 00:00:00,19.1560001373291,6.2290000915527335,13.717000007629396,4.014999866485597,5.026000022888184,1.5230000019073486,36.5099983215332,36.508788101040935,0.0012102204922683768,-1
2016-07-13 02:00:00,17.615999221801758,5.960999965667725,12.722000122070312,3.58899998664856,4.7210001945495605,1.4919999837875366,36.58000183105469,36.57876560997974,0.0012362210749472524,-1
2016-07-13 04:00:00,18.01799964904785,7.099999904632568,13.468000411987305,3.908999919891357,4.477000236511231,1.5230000019073486,37.70600128173828,37.70468992384248,0.0013113578958012795,-1
2016-07-13 05:00:00,18.152000427246094,7.0329999923706055,13.397000312805176,4.0869998931884775,4.6599998474121085,1.5230000019073486,37.63600158691406,37.634704016189104,0.0012975707249580637,-1
2016-07-13 23:00:00,13.597000122070312,4.622000217437744,10.979999542236328,2.8429999351501465,3.1070001125335693,1.065999984741211,35.3849983215332,35.383725300610216,0.0012730209229872003,-1
2016-07-15 06:00:00,11.119000434875488,2.009000062942505,6.361000061035156,0.6039999723434448,4.873000144958496,1.462000012397766,34.540000915527344,34.53886649267197,0.0011344228553724633,-1
2016-07-15 07:00:00,11.98900032043457,2.9470000267028813,6.005000114440918,0.7820000052452087,4.994999885559082,1.6749999523162842,35.3849983215332,35.3838308448356,0.001167476697602865,-1
2016-07-16 02:00:00,10.85099983215332,3.750999927520752,8.741999626159668,1.9900000095367432,1.462000012397766,0.7609999775886536,28.35000038146973,28.34904331326645,0.0009570682032808975,-1
2016-07-17 03:00:00,8.439000129699707,2.2769999504089355,6.787000179290772,1.2079999446868896,1.5839999914169312,0.7609999775886536,31.233999252319336,31.23286841341914,0.0011308389001953856,-1
2016-07-18 01:00:00,15.87399959564209,5.1570000648498535,11.371000289916992,2.7720000743865967,4.355999946594238,1.309999942779541,33.90700149536133,33.90589362183642,0.001107873524908598,-1
2016-07-20 07:00:00,11.119000434875488,2.880000114440918,6.2189998626708975,0.2489999979734421,5.026000022888184,1.6449999809265137,34.68099975585937,34.67986907627037,0.001130679588996486,-1
2016-07-20 23:00:00,14.937000274658203,4.0859999656677255,10.909000396728516,2.345000028610229,3.0460000038146973,1.156999945640564,35.73600006103516,35.73471216457453,0.0012878964606315435,-1
2016-07-21 01:00:00,16.945999145507812,5.357999801635742,14.675999641418455,4.122000217437743,2.58899998664856,0.9139999747276306,35.31399917602539,35.31271190731335,0.0012872687120406567,-1
2016-07-21 02:00:00,15.20400047302246,4.889999866485597,12.79300022125244,3.1630001068115234,2.1630001068115234,0.8830000162124634,35.31399917602539,35.312685435059706,0.0013137409656849286,-1
2016-07-21 08:00:00,13.932000160217283,4.554999828338623,10.979999542236328,2.984999895095825,2.9549999237060547,1.2489999532699585,40.94200134277344,40.94040057087721,0.0016007718962285367,-1
2016-07-22 01:00:00,18.152000427246094,6.296000003814697,13.07699966430664,3.696000099182129,5.269000053405762,1.4919999837875366,36.15800094604492,36.15681945026667,0.0011814957782547708,-1
